Row Number,sxolio,taxi,mathima,thema
21,ΜΑΘΗΜΑΤΑ ΕΠΙΛΟΓΗΣ,Α' ΕΠΑ.Λ,ΒΑΣΙΚΕΣ ΑΡΧΕΣ ΣΥΝΘΕΣΗΣ,ΑΡΧΕΣ ΣΥΝΘΕΣΗΣ
92,,Α' Γυμνασίου,ΓΛΩΣΣΙΚΗ ΔΙΔΑΣΚΑΛΙΑ,"ΕΡΜΗΝΕΥΤΙΚΟ ΛΕΞΙΚΟ ΝΕΑΣ ΕΛΛΗΝΙΚΗΣ Α΄, Β΄, Γ΄"
103,,Α' Γυμνασίου,ΦΥΣΙΚΗ ΑΓΩΓΗ,ΦΥΣΙΚΗ ΑΓΩΓΗ
241,,Β' Γυμνασίου,ΦΥΣΙΚΗ ΑΓΩΓΗ,ΦΥΣΙΚΗ ΑΓΩΓΗ
104,,Γ' Δημοτικού,ΓΛΩΣΣΑ,ΕΙΚΟΝΟΓΡΑΦΗΜΕΝΟ ΛΕΞΙΚΟ
211,,Α' Δημοτικού,ΓΛΩΣΣΑ,ΕΙΚΟΝΟΓΡΑΦΗΜΕΝΟ ΛΕΞΙΚΟ
100,ΜΑΘΗΜΑΤΑ ΠΡΟΣΑΝΑΤΟΛΙΣΜΟΥ ΣΠΟΥΔΩΝ ΥΓΕΙΑΣ,Γ' Λυκείου,ΦΥΣΙΚΗ,ΦΥΣΙΚΗ (ΤΕΥΧΟΣ Β')
27,ΜΑΘΗΜΑΤΑ ΓΕΝΙΚΗΣ ΠΑΙΔΕΙΑΣ,Β' ΕΠΑ.Λ,ΘΡΗΣΚΕΥΤΙΚΑ,ΘΡΗΣΚΕΥΤΙΚΑ: ΧΡΙΣΤΙΑΝΙΣΜΟΣ ΚΑΙ ΘΡΗΣΚΕΥΜΑΤΑ
23,,Β' Εκκλησιαστικού Γυμνασίου,ΒΥΖΑΝΤΙΝΗ ΜΟΥΣΙΚΗ,ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΜΟΥΣΙΚΗ
85,,Α' Εκκλησιαστικού Γυμνασίου,ΒΥΖΑΝΤΙΝΗ ΜΟΥΣΙΚΗ,ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΜΟΥΣΙΚΗ
102,,Β' Εκκλησιαστικού Λυκείου,ΒΥΖΑΝΤΙΝΗ ΜΟΥΣΙΚΗ,ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΜΟΥΣΙΚΗ
210,,Α' Εκκλησιαστικού Λυκείου,ΒΥΖΑΝΤΙΝΗ ΜΟΥΣΙΚΗ,ΕΚΚΛΗΣΙΑΣΤΙΚΗ ΜΟΥΣΙΚΗ
208,ΜΑΘΗΜΑΤΑ ΕΠΙΛΟΓΗΣ,Α' ΕΠΑ.Λ,ΑΡΧΕΣ ΜΗΧΑΝΟΛΟΓΙΑΣ,ΕΙΣΑΓΩΓΗ ΣΤΗ ΜΗΧΑΝΟΛΟΓΙΑ
112,,Γ' Γυμνασίου,ΒΙΟΛΟΓΙΑ,ΒΙΟΛΟΓΙΑ (ΕΡΓΑΣΤΗΡΙΑΚΟΣ ΟΔΗΓΟΣ)
164,,Β' Γυμνασίου,ΒΙΟΛΟΓΙΑ,ΒΙΟΛΟΓΙΑ (ΕΡΓΑΣΤΗΡΙΑΚΟΣ ΟΔΗΓΟΣ)
213,ΤΟΜΕΑΣ ΜΗΧΑΝΟΛΟΓΙΑΣ,Γ' ΕΠΑ.Λ,ΣΤΟΙΧΕΙΑ ΨΥΞΗΣ - ΚΛΙΜΑΤΙΣΜΟΥ (ΕΡΓΑΣΤΗΡΙΟ),ΕΓΚΑΤΑΣΤΑΣΕΙΣ ΨΥΞΗΣ ΙΙ
71,"ΤΟΜΕΑΣ ΔΟΜΙΚΩΝ ΕΡΓΩΝ, ΔΟΜΗΜΕΝΟΥ ΠΕΡΙΒΑΛΛΟΝΤΟΣ & ΑΡΧΙΤΕΚΤΟΝΙΚΟΥ ΣΧΕΔΙΑΣΜΟΥ",Γ' ΕΠΑ.Λ,ΑΡΧΙΤΕΚΤΟΝΙΚΟ ΣΧΕΔΙΟ,ΑΡΧΙΤΕΚΤΟΝΙΚΟ ΣΧΕΔΙΟ (ΠΟΛΕΟΔΟΜΙΑ & ΑΡΧΙΤΕΚΤΟΝΙΚΕΣ ΛΕΠΤ.)
199,ΜΑΘΗΜΑΤΑ ΓΕΝΙΚΗΣ ΠΑΙΔΕΙΑΣ,Α' ΕΠΑ.Λ,ΠΟΛΙΤΙΚΗ ΠΑΙΔΕΙΑ,ΠΟΛΙΤΙΚΗ ΠΑΙΔΕΙΑ
212,ΜΑΘΗΜΑΤΑ ΠΡΟΣΑΝΑΤΟΛΙΣΜΟΥ ΘΕΤΙΚΩΝ ΣΠΟΥΔΩΝ,Β' Λυκείου,ΦΥΣΙΚΗ,ΦΥΣΙΚΗ
144,ΤΟΜΕΑΣ ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ - ΕΥΕΞΙΑΣ,Γ' ΕΠΑ.Λ,ΑΚΙΝΗΤΗ ΠΡΟΣΘΕΤΙΚΗ - ΠΟΡΣΕΛΑΝΗ,ΑΚΙΝΗΤΗ ΠΡΟΣΘΕΤΙΚΗ - ΠΟΡΣΕΛΑΝΗ
174,ΤΟΜΕΑΣ ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ - ΕΥΕΞΙΑΣ,Γ' ΕΠΑ.Λ,ΝΟΣΗΛΕΥΤΙΚΗ ΙΙ,ΝΟΣΗΛΕΥΤΙΚΗ - Α (ΘΕΩΡΙΑ - ΕΡΓΑΣΤΗΡΙΟ)
78,,Β' Εκκλησιαστικού Λυκείου,ΘΕΜΑΤΑ ΔΟΓΜΑΤΙΚΗΣ ΘΕΟΛΟΓΙΑΣ,ΘΕΜΑΤΑ ΔΟΓΜΑΤΙΚΗΣ ΘΕΟΛΟΓΙΑΣ
121,"ΤΟΜΕΑΣ ΗΛΕΚΤΡΟΛΟΓΙΑΣ, ΗΛΕΚΤΡΟΝΙΚΗΣ ΚΑΙ ΑΥΤΟΜΑΤΙΣΜΟΥ",Γ' ΕΠΑ.Λ,ΕΦΑΡΜΟΣΜΕΝΑ ΗΛΕΚΤΡΟΝΙΚΑ - ΚΑΤΑΣΚΕΥΕΣ,ΑΝΑΛΟΓΙΚΑ ΗΛΕΚΤΡΟΝΙΚΑ (ΜΕΡΟΣ Β' ΕΡΓΑΣΤΗΡΙΟ)
238,ΤΟΜΕΑΣ ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ,Γ' ΕΠΑ.Λ,ΕΛΕΥΘΕΡΟ ΣΧΕΔΙΟ,ΕΛΕΥΘΕΡΟ ΣΧΕΔΙΟ - ΧΡΩΜΑ
181,ΤΟΜΕΑΣ ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ - ΕΥΕΞΙΑΣ,Γ' ΕΠΑ.Λ,ΚΟΣΜΗΤΟΛΟΓΙΑ,ΚΟΣΜΗΤΟΛΟΓΙΑ
136,ΤΟΜΕΑΣ ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ - ΕΥΕΞΙΑΣ,Β' ΕΠΑ.Λ,ΔΗΜΙΟΥΡΓΙΚΗ ΑΠΑΣΧΟΛΗΣΗ ΣΤΗΝ ΠΡΟΣΧΟΛΙΚΗ ΗΛΙΚΙΑ Ι,ΑΙΣΘΗΤΙΚΗ ΑΓΩΓΗ
171,ΤΟΜΕΑΣ ΕΦΑΡΜΟΣΜΕΝΩΝ ΤΕΧΝΩΝ,Β' ΕΠΑ.Λ,ΕΦΑΡΜΟΣΜΕΝΕΣ ΤΕΧΝΕΣ ΜΕ ΧΡΗΣΗ Η/Υ,ΕΦΑΡΜΟΓΕΣ ΗΛΕΚΤΡΟΝΙΚΟΥ ΥΠΟΛΟΓΙΣΤΗ
137,ΤΟΜΕΑΣ ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ - ΕΥΕΞΙΑΣ,Γ' ΕΠΑ.Λ,ΣΥΓΧΡΟΝΗ ΑΙΣΘΗΤΙΚΗ ΙΙ,ΣΥΓΧΡΟΝΗ ΑΙΣΘΗΤΙΚΗ
214,ΤΟΜΕΑΣ ΔΙΟΙΚΗΣΗΣ ΚΑΙ ΟΙΚΟΝΟΜΙΑΣ,Γ' ΕΠΑ.Λ,ΕΦΑΡΜΟΓΕΣ ΣΤΟΝ ΤΟΥΡΙΣΜΟ,ΕΦΑΡΜΟΓΕΣ Η/Υ ΣΤΟΝ ΤΟΥΡΙΣΜΟ Β
258,ΤΟΜΕΑΣ ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ - ΕΥΕΞΙΑΣ,Γ' ΕΠΑ.Λ,ΦΑΡΜΑΚΕΥΤΙΚΗ ΤΕΧΝΟΛΟΓΙΑ ΙΙ,ΦΑΡΜΑΚΕΥΤΙΚΗ ΤΕΧΝΟΛΟΓΙΑ Ι & ΙΙ
205,ΜΑΘΗΜΑΤΑ ΓΕΝΙΚΗΣ ΠΑΙΔΕΙΑΣ,Α' Λυκείου,ΘΡΗΣΚΕΥΤΙΚΑ,ΘΡΗΣΚΕΥΤΙΚΑ: ΟΡΘΟΔΟΞΗ ΠΙΣΤΗ ΚΑΙ ΛΑΤΡΕΙΑ
253,ΜΑΘΗΜΑΤΑ ΓΕΝΙΚΗΣ ΠΑΙΔΕΙΑΣ,Α' Λυκείου,ΦΥΣΙΚΗ,ΦΥΣΙΚΗ
234,ΤΟΜΕΑΣ ΥΓΕΙΑΣ - ΠΡΟΝΟΙΑΣ - ΕΥΕΞΙΑΣ,Β' ΕΠΑ.Λ,ΒΑΣΙΚΕΣ ΕΦΑΡΜΟΓΕΣ ΚΟΜΜΩΤΙΚΗΣ Ι,ΕΡΓΑΣΤΗΡΙΟ ΚΟΜΜΩΤΙΚΗΣ Ι
252,ΜΑΘΗΜΑΤΑ ΓΕΝΙΚΗΣ ΠΑΙΔΕΙΑΣ,Α' Λυκείου,ΕΦΑΡΜΟΓΕΣ ΠΛΗΡΟΦΟΡΙΚΗΣ,ΕΦΑΡΜΟΓΕΣ ΠΛΗΡΟΦΟΡΙΚΗΣ - ΥΠΟΛΟΓΙΣΤΩΝ
