index,author,etos_author,translator,etos_translator,title,text_filename
176,"Nirvanas, Paulos",1866-1937,,,Η βοσκοπούλα με τα μαργαριτάρια και άλλες μικρές ιστορίες,book_176_Nirvanas_Paulos.txt
177,"Nirvanas, Paulos",1866-1937,,,Όταν σπάση τα δεσμά του: Δράμα σε μέρη τρία,book_177_Nirvanas_Paulos.txt
178,"Nirvanas, Paulos",1866-1937,,,Το συναξάρι του Παπά-Παρθένη κι' άλλες νησιώτικες ιστορίες,book_178_Nirvanas_Paulos.txt
179,,,,,Τα ανέκδοτα του Βασιλέως Γεωργίου Α,book_179_unknown.txt
180,,,,,"Παραμύθια της Χαλιμάς Τόμος 1
Ήτοι Διηγήσεις και Συβεβηκότα λίαν περίεργα και ωραία Συνταχθέντα εις την Αραβικήν υπό του πολυμαθούς Δερβίς Αμπου Mπεκήρ Κατά την έκδοσιν της Βενετίας",book_180_unknown.txt
181,,,,,"Χαλιμά, Τόμος 2
Εξακολούθησις των ιστοριών",book_181_unknown.txt
182,,,,,"Χαλιμά, Τόμος 3
Εξακολούθησις των ιστοριών",book_182_unknown.txt
183,"Palamas, Kostes",1859-1943,,,Θάνατος Παλληκαριού,book_183_Palamas_Kostes.txt
184,"Palamas, Kostes",1859-1943,,,Ύμνος εις την Αθηνά,book_184_Palamas_Kostes.txt
185,"Palamas, Kostes",1859-1943,,,Οι χαιρετισμοί της Ηλιογέννητης,book_185_Palamas_Kostes.txt
186,"Brugman, Karl",1849-1919,"Palles, Alexandros",1851-1935,Γραφτή και Δημοτική και το Γλωσσικό Ζήτημα στην Ελλάδα,book_186_Brugman_Karl.txt
187,Homer,751? BCE,"Palles, Alexandros",1851-1935,Ιλιάδα,book_187_Homer.txt
188,,,"Palles, Alexandros",1851-1935,Η Νέα Διαθήκη : κατά το Βατικανό Χειρόγραφο,book_188_unknown.txt
189,"Marmontel, Jean-François",1723-1799,"Pangalos, Alexandros",,Ο Βελισάριος,book_189_Marmontel_Jean_Fran_ois.txt
190,"Farrar, F. W. (Frederic William)",1831-1903,"Papadiamantes, Alexandros",1851-1911,Ο Βίος του Χριστού,book_190_Farrar_F_W_Frederic_William.txt
191,"Papadiamantes, Alexandros",1851-1911,,,Η Γυφτοπούλα,book_191_Papadiamantes_Alexandros.txt
192,"Papadiamantes, Alexandros",1851-1911,,,Η χολεριασμένη: Τα μετά θάνατον,book_192_Papadiamantes_Alexandros.txt
193,"Papadiamantes, Alexandros",1851-1911,,,Η νοσταλγός,book_193_Papadiamantes_Alexandros.txt
194,"Papadiamantes, Alexandros",1851-1911,,,Πασχαλινές ιστορίες,book_194_Papadiamantes_Alexandros.txt
195,"Papadiamantes, Alexandros",1851-1911,,,Ο Πεντάρφανος,book_195_Papadiamantes_Alexandros.txt
196,"Papadiamantes, Alexandros",1851-1911,,,Πρωτοχρονιάτικα διηγήματα,book_196_Papadiamantes_Alexandros.txt
197,"Papadiamantes, Alexandros",1851-1911,,,Η Φόνισσα,book_197_Papadiamantes_Alexandros.txt
198,"Papadiamantes, Alexandros",1851-1911,,,Χριστουγεννιάτικα διηγήματα,book_198_Papadiamantes_Alexandros.txt
199,"Papadopoulou, Arsinoe",1853-1943,,,Η Φωτεινή - Ο μαγευμένος εργαλειός - Η καλή Νεράιδα,book_199_Papadopoulou_Arsinoe.txt
200,"Papantoniou, Ch.",,,,"Ελληνική Εποποιία, Ο Εωσφόρος: [Ιωάννης Τσιμισκής]",book_200_Papantoniou_Ch.txt
201,Plato,428? BCE,"Papantoniou, Ch.",,Μένων,book_201_Plato.txt
202,"Papantoniou, Zacharias L.",1877-1940,,,Πεζοί Ρυθμοί,book_202_Papantoniou_Zacharias_L.txt
203,"Marx, Karl",1818-1883,,,"Το κεφάλαιον
Περίληψις Παύλου Λαφάργκ, μετά προλόγου Β. Παρέτο",book_203_Marx_Karl.txt
204,"Parren, Kalliroe",1859-1940,,,Η νέα γυναίκα: Δράμα εις πράξεις τέσσαρας,book_204_Parren_Kalliroe.txt
205,"Pasagiannes, Kostes G.",1872-1933,,,Μοσκιές - Διηγήματα,book_205_Pasagiannes_Kostes_G.txt
206,"Verne, Jules",1828-1905,"Phermpos, Panagiotes I.",1851-1932,Ο Σάνσελλορ,book_206_Verne_Jules.txt
207,"Phlores, Kostas",,,,Ο Ψυχάρης και το έργο του,book_207_Phlores_Kostas.txt
208,Plato,428? BCE,"Moraitides, Alexandros",1850-1929,Απολογία Σωκράτους,book_208_Plato.txt
209,Plato,428? BCE,"Lymperopoulos, A.",,"Ερυξίας, Αξίοχος, Αλκυών",book_209_Plato.txt
210,Plato,428? BCE,"Grypares, I. N. (Ioannes N.)",1870-1942,Ευθύδημος,book_210_Plato.txt
211,Plato,428? BCE,"Moraitides, Alexandros",1850-1929,Ευθύφρων,book_211_Plato.txt
212,Plato,428? BCE,"Zambas, Kyriakos",1866,Θεαίτητος,book_212_Plato.txt
213,Plato,428? BCE,"Zambas, Kyriakos",1866,"Ιππίας, Μείζων και Ελάσσων",book_213_Plato.txt
214,Plato,428? BCE,"Zambas, Kyriakos",1866,Κρατύλος,book_214_Plato.txt
215,Plato,428? BCE,"Harokopos, Aristeidis",1851,"Κριτίας, Ίππαρχος, Αντερασταί",book_215_Plato.txt
216,Plato,428? BCE,"Zervos, I. (Ioannes)",1875-1944,Μενέξενоς,book_216_Plato.txt
217,Plato,428? BCE,"Papantoniou, Ch.",,Μένων,book_217_Plato.txt
218,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος B",book_218_Plato.txt
219,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος Α",book_219_Plato.txt
220,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος Γ",book_220_Plato.txt
221,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος Δ",book_221_Plato.txt
222,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος Ε",book_222_Plato.txt
223,Plato,428? BCE,"Grypares, I. N. (Ioannes N.)",1870-1942,"Πολιτεία, Τόμος 1",book_223_Plato.txt
224,Plato,428? BCE,"Grypares, I. N. (Ioannes N.)",1870-1942,"Πολιτεία, Τόμος 2",book_224_Plato.txt
225,Plato,428? BCE,"Grypares, I. N. (Ioannes N.)",1870-1942,"Πολιτεία, Τόμος 3",book_225_Plato.txt
226,Plato,428? BCE,"Grypares, I. N. (Ioannes N.)",1870-1942,"Πολιτεία, Τόμος 4",book_226_Plato.txt
227,Plato,428? BCE,"Zambas, Kyriakos",1866,Πολιτικός,book_227_Plato.txt
228,Plato,428? BCE,"Harokopos, Aristeidis",1851,Πρωταγόρας,book_228_Plato.txt
229,Plato,428? BCE,"Zambas, Kyriakos",1866,Σοφιστής,book_229_Plato.txt
230,Plato,428? BCE,"Kountouriotes, Nikolaos",,Συμπόσιον : ή περί έρωτος,book_230_Plato.txt
231,Plato,428? BCE,"Gratsiatos, Paulos",,"Τίμαιος, Τόμος Α",book_231_Plato.txt
232,Plato,428? BCE,"Gratsiatos, Paulos",,"Τίμαιος, Τόμος Β",book_232_Plato.txt
233,Plato,428? BCE,"Gounaris, K.",,Φαίδρος,book_233_Plato.txt
234,Plato,428? BCE,"Harokopos, Aristeidis",1851,Φαίδων,book_234_Plato.txt
235,Plato,428? BCE,"Zambas, Kyriakos",1866,Φίληβος,book_235_Plato.txt
236,Plutarch,46-120,"Rankaves, Alexandros Rizos",1809-1892,"Πλουτάρχου Βίοι Παράλληλοι - Τόμος 1
Θησεύς - Ρωμύλος - Λυκούργος - Νουμάς",book_236_Plutarch.txt
237,Plutarch,46-120,"Rankaves, Alexandros Rizos",1809-1892,"Πλουτάρχου Βίοι Παράλληλοι - Τόμος 2
Σόλων - Ποπλικόλας - Θεμιστοκλής - Καμίλλος - Περικλής - Φάβιος Μάξιμος",book_237_Plutarch.txt
238,Plutarch,46-120,"Rankaves, Alexandros Rizos",1809-1892,"Πλουτάρχου Βίοι Παράλληλοι - Τόμος 3
Αλκιβιάδης - Κοριολάνος - Τιμολέων - Αιμίλιος Παύλος - Πελοπίδας - Μάρκελλος",book_238_Plutarch.txt
239,"Poe, Edgar Allan",1809-1849,"Spandones, N. (Nikolaos)",1858-1913,Ιστορίες αλλόκοτες,book_239_Poe_Edgar_Allan.txt
240,Molière,1622-1673,"Polemes, Ioannes",1862-1924,Ο Αρχοντοχωριάτης,book_240_Moli_re.txt
241,Theocritus,301 BCE-261 BCE,"Polemes, Ioannes",1862-1924,Ειδύλλια,book_241_Theocritus.txt
242,"Polemes, Ioannes",1862-1924,,,Ειρηνικά,book_242_Polemes_Ioannes.txt
243,Molière,1622-1673,"Polemes, Ioannes",1862-1924,Ο κατά φαντασίαν ασθενής,book_243_Moli_re.txt
244,"Polemes, Ioannes",1862-1924,,,Ο Βασιλιάς Ανήλιαγος,book_244_Polemes_Ioannes.txt
245,"Shakespeare, William",1564-1616,"Polylas, Iakovos",1826-1898,Αμλέτος,book_245_Shakespeare_William.txt
246,Homer,751? BCE,"Polylas, Iakovos",1826-1898,Ομήρου Οδύσσεια Τόμος Α,book_246_Homer.txt
247,Homer,751? BCE,"Polylas, Iakovos",1826-1898,Ομήρου Οδύσσεια Τόμος Β,book_247_Homer.txt
248,Homer,751? BCE,"Polylas, Iakovos",1826-1898,Ομήρου Οδύσσεια Τόμος Γ,book_248_Homer.txt
249,Homer,751? BCE,"Polylas, Iakovos",1826-1898,Ομήρου Οδύσσεια Τόμος Δ,book_249_Homer.txt
250,"Shakespeare, William",1564-1616,"Polylas, Iakovos",1826-1898,Η τρικυμία,book_250_Shakespeare_William.txt
251,"Prévost, Marcel",1862-1941,"Economopoulos, Elias",1868-1929,Η Μάγισσα,book_251_Pr_vost_Marcel.txt
252,"Psicharis, Ioannis",1854-1929,,,"Ρόδα και Μήλα, Τόμος Α'",book_252_Psicharis_Ioannis.txt
253,"Psicharis, Ioannis",1854-1929,,,"Ρόδα και Μήλα, Τόμος Α'",book_253_Psicharis_Ioannis.txt
254,"Psicharis, Ioannis",1854-1929,,,Το Ταξείδι μου,book_254_Psicharis_Ioannis.txt
255,Plutarch,46-120,"Rankaves, Alexandros Rizos",1809-1892,"Πλουτάρχου Βίοι Παράλληλοι - Τόμος 1
Θησεύς - Ρωμύλος - Λυκούργος - Νουμάς",book_255_Plutarch.txt
256,Plutarch,46-120,"Rankaves, Alexandros Rizos",1809-1892,"Πλουτάρχου Βίοι Παράλληλοι - Τόμος 2
Σόλων - Ποπλικόλας - Θεμιστοκλής - Καμίλλος - Περικλής - Φάβιος Μάξιμος",book_256_Plutarch.txt
257,Plutarch,46-120,"Rankaves, Alexandros Rizos",1809-1892,"Πλουτάρχου Βίοι Παράλληλοι - Τόμος 3
Αλκιβιάδης - Κοριολάνος - Τιμολέων - Αιμίλιος Παύλος - Πελοπίδας - Μάρκελλος",book_257_Plutarch.txt
258,"Rhoides, Emmanouel D.",1835-1904,,,Αριστοτέλης Βαλαωρίτης,book_258_Rhoides_Emmanouel_D.txt
259,"Rhoides, Emmanouel D.",1835-1904,,,Διηγήματα,book_259_Rhoides_Emmanouel_D.txt
260,"Rhoides, Emmanouel D.",1835-1904,,,Η Πάπισσα Ιωάννα,book_260_Rhoides_Emmanouel_D.txt
261,"Rhoides, Emmanouel D.",1835-1904,,,Συριανά Διηγήματα,book_261_Rhoides_Emmanouel_D.txt
262,"Rodokanakes, Platon",1883-1919,,,Ο Άγιος Δημήτριος: Μυστήριον εις πράξεις 3,book_262_Rodokanakes_Platon.txt
263,"Rostand, Edmond",1868-1918,"Stratigis, George",1860-1938,Συρανό δε Μπερζεράκ,book_263_Rostand_Edmond.txt
264,"Lucian, of Samosata",120-180,,,Lucian's Dialogues prepared for schools,book_264_Lucian_of_Samosata.txt
265,"Sangharakshita, Bhikshu",1925,"Doikas, Spiros",,Όραμα και Μεταμόρφωση : Μια εισαγωγή στο Ευγενές Οκταπλό Μονοπάτι του Βούδδα,book_265_Sangharakshita_Bhikshu.txt
266,"Shakespeare, William",1564-1616,"Polylas, Iakovos",1826-1898,Αμλέτος,book_266_Shakespeare_William.txt
267,"Shakespeare, William",1564-1616,"Damiralis, Michael",1892-1941,"Αντώνιος και Κλεοπάτρα
Τραγωδία εις πράξεις 5",book_267_Shakespeare_William.txt
268,"Shakespeare, William",1564-1616,"Vikelas, Demetrios",1835-1908,Μάκβεθ,book_268_Shakespeare_William.txt
269,"Shakespeare, William",1564-1616,"Vikelas, Demetrios",1835-1908,"Οθέλλος
Σαικσπείρου Τραγωδίαι Μέρος Β'",book_269_Shakespeare_William.txt
270,"Shakespeare, William",1564-1616,"Vikelas, Demetrios",1835-1908,Σαικσπείρου Τραγωδίαι : Μέρος Α'. Ρωμαίος και Ιουλιέτα,book_270_Shakespeare_William.txt
271,"Shakespeare, William",1564-1616,"Vikelas, Demetrios",1835-1908,"Σαικσπήρου Δράματα, Ο Βασιλιάς Ληρ",book_271_Shakespeare_William.txt
272,"Shakespeare, William",1564-1616,"Polylas, Iakovos",1826-1898,Η τρικυμία,book_272_Shakespeare_William.txt
273,"Sienkiewicz, Henryk",1846-1916,,,Quo Vadis (Πού πηγαίνεις): Μυθιστόρημα της Νερωνικής Εποχής,book_273_Sienkiewicz_Henryk.txt
274,"Flaubert, Gustave",1821-1880,"Simiriotis, S.",,Ηρωδιάς,book_274_Flaubert_Gustave.txt
275,"Solomos, Dionysios",1798-1857,,,Διονυσίου Σολωμού - Άπαντα τα Ευρισκόμενα,book_275_Solomos_Dionysios.txt
276,Sophocles,496? BCE,"Chrestomanos, Konstantinos",1867-1911,Αντιγόνη,book_276_Sophocles.txt
277,Sophocles,496? BCE,"Voutierides, El. P. (Elias P.)",1874-1941,Οιδίπους επί Κολωνώ,book_277_Sophocles.txt
278,Sophocles,496? BCE,"Kampanis, Aristos",1883-1956,Οιδίπους Τύραννος,book_278_Sophocles.txt
279,"Souris, Georgios",1853-1919,,,Λόγοι Φιλιππικοί Θεοδώρου : Δεληγιάννη Απαγγελθέντες εντός και εκτός του Συνδερίου Εμμέτρως δε Διασκευασθέντες,book_279_Souris_Georgios.txt
280,"Souris, Georgios",1853-1919,,,"Ποιήματα, Τόμος Δεύτερος, Ανέκδοτα",book_280_Souris_Georgios.txt
281,"Souris, Georgios",1853-1919,,,Ποιήματα - Τόμος Πέμπτος - Φασουλής Φιλόσοφος,book_281_Souris_Georgios.txt
282,"Poe, Edgar Allan",1809-1849,"Spandones, N. (Nikolaos)",1858-1913,Ιστορίες αλλόκοτες,book_282_Poe_Edgar_Allan.txt
283,"Stamatiades, Epameinondas I.",1835-1901,,,Ιστορία της Αλώσεως του Βυζαντίου υπό των Φράγκων και της αυτόθι εξουσίας αυτών,book_283_Stamatiades_Epameinondas_I.txt
284,"Greenfield, William",1799-1831,,,A Greek-English Lexicon to the New Testament,book_284_Greenfield_William.txt
285,"Greenfield, William",1799-1831,,,A Greek-English Lexicon to the New Testament,book_285_Greenfield_William.txt
286,"Rostand, Edmond",1868-1918,"Stratigis, George",1860-1938,Συρανό δε Μπερζεράκ,book_286_Rostand_Edmond.txt
287,"Sukhovo-Kobylin, A. (Aleksandr)",1817-1903,"Konstantinidis, Agathoklis",1854-1920,"Ο Γάμος του Κρεντσίνσκη, Κωμωδία εις τρεις πράξεις - Πανδρολογήματα, Κωμωδία εις δύο πράξεις",book_287_Sukhovo_Kobylin_A_Aleksandr.txt
288,"Tagore, Rabindranath",1861-1941,"Trikoglides, K.",,Λυρικά αφιερώματα (Γιταντζάλι),book_288_Tagore_Rabindranath.txt
289,Euripides,481? BCE,"Tanagras, Angelos",1877-1964,Ηλέκτρα,book_289_Euripides.txt
290,"Dragoumes, Ion",1878-1920,,,Μελέται: 10 άρθρα του στον «Νουμά»,book_290_Dragoumes_Ion.txt
291,"Greenfield, William",1799-1831,,,A Greek-English Lexicon to the New Testament,book_291_Greenfield_William.txt
292,"Greenfield, William",1799-1831,,,A Greek-English Lexicon to the New Testament,book_292_Greenfield_William.txt
293,Theocritus,301 BCE-261 BCE,"Polemes, Ioannes",1862-1924,Ειδύλλια,book_293_Theocritus.txt
294,Virgil,71 BCE-20 BCE,"Theotokes, Konstantinos",1872-1923,Τα Γεωργικά,book_294_Virgil.txt
295,Thucydides,456? BCE,"Zervos, I. (Ioannes)",1875-1944,"Πελοποννησιακός Πόλεμος, Τόμος δεύτερος",book_295_Thucydides.txt
296,Thucydides,456? BCE,"Zervos, I. (Ioannes)",1875-1944,"Πελοποννησιακός Πόλεμος, Τόμος πρώτος",book_296_Thucydides.txt
297,Thucydides,456? BCE,"Zervos, I. (Ioannes)",1875-1944,"Πελοποννησιακός Πόλεμος, Τόμος τέταρτος",book_297_Thucydides.txt
298,Thucydides,456? BCE,"Zervos, I. (Ioannes)",1875-1944,"Πελοποννησιακός Πόλεμος, Τόμος τρίτος",book_298_Thucydides.txt
299,"Tolstoy, Leo, graf",1828-1910,"Economopoulos, Elias",1868-1929,Άννα Καρένιν,book_299_Tolstoy_Leo_graf.txt
300,"Tagore, Rabindranath",1861-1941,"Trikoglides, K.",,Λυρικά αφιερώματα (Γιταντζάλι),book_300_Tagore_Rabindranath.txt
301,,,"Trikoglides, K.",,"Οι ευτράπελες ιστορίες του, Νασρ-εν-ντιν Χότζα",book_301_unknown.txt
302,"Trikoupes, Spyridon",1788-1873,,,"Ιστορία της Ελληνικής Επαναστάσεως, Τόμος Α",book_302_Trikoupes_Spyridon.txt
303,"Trikoupes, Spyridon",1788-1873,,,"Ιστορία της Ελληνικής Επαναστάσεως, Τόμος Β",book_303_Trikoupes_Spyridon.txt
304,"Trikoupes, Spyridon",1788-1873,,,"Ιστορία της Ελληνικής Επαναστάσεως, Τόμος Γ",book_304_Trikoupes_Spyridon.txt
305,"Trikoupes, Spyridon",1788-1873,,,"Ιστορία της Ελληνικής Επαναστάσεως, Τόμος Δ",book_305_Trikoupes_Spyridon.txt
306,Euripides,481? BCE,"Tsokopoulos, George B.",1871-1923,Άλκηστις,book_306_Euripides.txt
307,Euripides,481? BCE,"Tsokopoulos, George B.",1871-1923,Ανδρομάχη,book_307_Euripides.txt
308,Euripides,481? BCE,"Tsokopoulos, George B.",1871-1923,Κύκλωψ,book_308_Euripides.txt
309,"Valaorites, Aristoteles",1824-1879,,,Αθανάσης Διάκος - Αστραπόγιαννος,book_309_Valaorites_Aristoteles.txt
310,"Velaras, Ioannes",1771-1823,,,Μύθοι,book_310_Velaras_Ioannes.txt
311,"Velaras, Ioannes",1771-1823,,,Ποιήματα και Πεζά τινα,book_311_Velaras_Ioannes.txt
312,"Bédier, Joseph",1864-1938,"Ventiris, Nikolaos",,Το μυθιστόρημα του Τριστάνου και της Ιζόλδης,book_312_B_dier_Joseph.txt
313,"Verne, Jules",1828-1905,,,Ο δεκαπενταετής πλοίαρχος,book_313_Verne_Jules.txt
314,"Verne, Jules",1828-1905,"Phermpos, Panagiotes I.",1851-1932,Ο Σάνσελλορ,book_314_Verne_Jules.txt
315,"Vikelas, Demetrios",1835-1908,,,Διηγήματα,book_315_Vikelas_Demetrios.txt
316,"Vikelas, Demetrios",1835-1908,,,Λουκής Λάρας,book_316_Vikelas_Demetrios.txt
317,"Shakespeare, William",1564-1616,"Vikelas, Demetrios",1835-1908,Μάκβεθ,book_317_Shakespeare_William.txt
318,"Shakespeare, William",1564-1616,"Vikelas, Demetrios",1835-1908,"Οθέλλος
Σαικσπείρου Τραγωδίαι Μέρος Β'",book_318_Shakespeare_William.txt
319,"Andersen, H. C. (Hans Christian)",1805-1875,"Vikelas, Demetrios",1835-1908,"Παραμύθια Δανικά, εκ των του Ανδερσεν",book_319_Andersen_H_C_Hans_Christian.txt
320,"Shakespeare, William",1564-1616,"Vikelas, Demetrios",1835-1908,Σαικσπείρου Τραγωδίαι : Μέρος Α'. Ρωμαίος και Ιουλιέτα,book_320_Shakespeare_William.txt
321,"Shakespeare, William",1564-1616,"Vikelas, Demetrios",1835-1908,"Σαικσπήρου Δράματα, Ο Βασιλιάς Ληρ",book_321_Shakespeare_William.txt
322,Virgil,71 BCE-20 BCE,"Theotokes, Konstantinos",1872-1923,Τα Γεωργικά,book_322_Virgil.txt
323,"Vizyenos, G. M. (Georgios M.)",1849-1896,,,Ποίος ήτον ο φονεύς του αδελφού μου,book_323_Vizyenos_G_M_Georgios_M.txt
324,"Vlachos, Angelos",1838-1920,,,"Ανάλεκτα Τόμος Πρώτος
Διηγήματα - Κοινωνικαί εικόνες και μελέται",book_324_Vlachos_Angelos.txt
325,Voltaire,1694-1778,,,Ο Αγαθούλης,book_325_Voltaire.txt
326,Longus,,"Voutierides, El. P. (Elias P.)",1874-1941,Δάφνης και Χλόη,book_326_Longus.txt
327,Sophocles,496? BCE,"Voutierides, El. P. (Elias P.)",1874-1941,Οιδίπους επί Κολωνώ,book_327_Sophocles.txt
328,Euripides,481? BCE,"Voutierides, El. P. (Elias P.)",1874-1941,Ορέστης,book_328_Euripides.txt
329,"Vrailas-Armenes, Petros",1813,,,Η φιλοσοφία του Σωκράτους κατά A. Fouillée,book_329_Vrailas_Armenes_Petros.txt
330,"Vrokines, Laurentios S.",1847-1910,,,Σύντομος αφήγησις του βίου του Ιωάννου Καποδιστρίου,book_330_Vrokines_Laurentios_S.txt
331,"Vyzantios, D. K. (Demetrios Konstantinou)",1790-1853,,,"Η Βαβυλωνία ή η κατά τόπους διαφθορά της ελληνικής γλώσσης
Κωμωδία εις πέντε πράξεις",book_331_Vyzantios_D_K_Demetrios_Konstantinou.txt
332,"Vyzantios, D. K. (Demetrios Konstantinou)",1790-1853,,,Ο Σινάνης: Κωμωδία εις πέντε πράξεις,book_332_Vyzantios_D_K_Demetrios_Konstantinou.txt
333,"Wilde, Oscar",1854-1900,"Hatzigavriil, M.",,Ιδανικός σύζυγος: Δράμα εις τέσσαρας πράξεις,book_333_Wilde_Oscar.txt
334,"Wilde, Oscar",1854-1900,"Marpoutzoglou, Alex G.",,Στοχασμοί,book_334_Wilde_Oscar.txt
335,Xenophon,432 BCE-351,"Anastasopoulos, Demetrios",1873,Κύρου Ανάβασις Τόμος 1,book_335_Xenophon.txt
336,Xenophon,432 BCE-351,"Anastasopoulos, Demetrios",1873,Κύρου Ανάβασις Τόμος 2,book_336_Xenophon.txt
337,Aristotle,385 BCE-323 BCE,"Zambas, Kyriakos",1866,"Ηθικά Νικομάχεια, Τόμος Δεύτερος",book_337_Aristotle.txt
338,Aristotle,385 BCE-323 BCE,"Zambas, Kyriakos",1866,"Ηθικά Νικομάχεια, Τόμος Πρώτος",book_338_Aristotle.txt
339,Plato,428? BCE,"Zambas, Kyriakos",1866,Θεαίτητος,book_339_Plato.txt
340,Plato,428? BCE,"Zambas, Kyriakos",1866,"Ιππίας, Μείζων και Ελάσσων",book_340_Plato.txt
341,Plato,428? BCE,"Zambas, Kyriakos",1866,Κρατύλος,book_341_Plato.txt
342,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος B",book_342_Plato.txt
343,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος Α",book_343_Plato.txt
344,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος Γ",book_344_Plato.txt
345,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος Δ",book_345_Plato.txt
346,Plato,428? BCE,"Zambas, Kyriakos",1866,"Νόμοι και Επινομίς, Τόμος Ε",book_346_Plato.txt
347,Plato,428? BCE,"Zambas, Kyriakos",1866,Πολιτικός,book_347_Plato.txt
348,Plato,428? BCE,"Zambas, Kyriakos",1866,Σοφιστής,book_348_Plato.txt
349,Plato,428? BCE,"Zambas, Kyriakos",1866,Φίληβος,book_349_Plato.txt
350,Aristotle,385 BCE-323 BCE,"Zervos, I. (Ioannes)",1875-1944,Αθηναίων Πολιτεία,book_350_Aristotle.txt
351,Plato,428? BCE,"Zervos, I. (Ioannes)",1875-1944,Μενέξενоς,book_351_Plato.txt
352,Thucydides,456? BCE,"Zervos, I. (Ioannes)",1875-1944,"Πελοποννησιακός Πόλεμος, Τόμος δεύτερος",book_352_Thucydides.txt
353,Thucydides,456? BCE,"Zervos, I. (Ioannes)",1875-1944,"Πελοποννησιακός Πόλεμος, Τόμος πρώτος",book_353_Thucydides.txt
354,Thucydides,456? BCE,"Zervos, I. (Ioannes)",1875-1944,"Πελοποννησιακός Πόλεμος, Τόμος τέταρτος",book_354_Thucydides.txt
355,Thucydides,456? BCE,"Zervos, I. (Ioannes)",1875-1944,"Πελοποννησιακός Πόλεμος, Τόμος τρίτος",book_355_Thucydides.txt
356,Aeschylus,526 BCE-457 BCE,"Zervos, I. (Ioannes)",1875-1944,Πέρσαι,book_356_Aeschylus.txt
357,Aeschylus,526 BCE-457 BCE,"Zervos, I. (Ioannes)",1875-1944,Προμηθεύς Δεσμώτης,book_357_Aeschylus.txt
